# Optimal Rocket Mass Results
{'delta_v_1': 1000, 'delta_v_2': 11300, 'm_0': 11896040.964761967, 'm_in_1': 892203.0723571475, 'm_pr_1': 2891852.915019052, 'm_0_2': 8111984.977385767, 'm_in_2': 608398.8733039325, 'm_pr_2': 7477586.104081835, 'Error': [False, False]}
{'delta_v_1': 1005, 'delta_v_2': 11295, 'm_0': 11595235.133887429, 'm_in_1': 869642.6350415571, 'm_pr_1': 2830942.3791285492, 'm_0_2': 7894650.119717322, 'm_in_2': 592098.7589787991, 'm_pr_2': 7276551.360738523, 'Error': [False, False]}
{'delta_v_1': 1010, 'delta_v_2': 11290, 'm_0': 11309823.720625777, 'm_in_1': 848236.7790469333, 'm_pr_1': 2773156.2933625663, 'm_0_2': 7688430.648216276, 'm_in_2': 576632.2986162207, 'm_pr_2': 7085798.349600056, 'Error': [False, False]}
{'delta_v_1': 1015, 'delta_v_2': 11285, 'm_0': 11038655.360319603, 'm_in_1': 827899.1520239703, 'm_pr_1': 2718260.9905647794, 'm_0_2': 7492495.217730853, 'm_in_2': 561937.141329814, 'm_pr_2': 6904558.076401039, 'Error': [False, False]}
{'delta_v_1': 1020, 'delta_v_2': 11280, 'm_0': 10780690.713086639, 'm_in_1': 808551.8034814979, 'm_pr_1': 2666045.5388155254, 'm_0_2': 7306093.3707896145, 'm_in_2': 547957.002809221, 'm_pr_2': 6732136.367980394, 'Error': [False, False]}
{'delta_v_1': 1025, 'delta_v_2': 11275, 'm_0': 10534989.162717132, 'm_in_1': 790124.1872037848, 'm_pr_1': 2616319.0419958094, 'm_0_2': 7128545.933517537, 'm_in_2': 534640.9450138153, 'm_pr_2': 6567904.988503722, 'Error': [False, False]}
{'delta_v_1': 1030, 'delta_v_2': 11270, 'm_0': 10300697.366758682, 'm_in_1': 772552.3025069011, 'm_pr_1': 2568908.3160467343, 'm_0_2': 6959236.748205046, 'm_in_2': 521942.75611537846, 'm_pr_2': 6411293.992089667, 'Error': [False, False]}
{'delta_v_1': 1035, 'delta_v_2': 11265, 'm_0': 10077039.364018977, 'm_in_1': 755777.9523014232, 'm_pr_1': 2523655.8813040983, 'm_0_2': 6797605.530413454, 'm_in_2': 509820.4147810091, 'm_pr_2': 6261785.115632446, 'Error': [False, False]}
{'delta_v_1': 1040, 'delta_v_2': 11260, 'm_0': 9863307.99782148, 'm_in_1': 739748.099836611, 'm_pr_1': 2480418.2218629103, 'm_0_2': 6643141.676121959, 'm_in_2': 498235.62570914696, 'm_pr_2': 6118906.050412812, 'Error': [False, False]}
{'delta_v_1': 1045, 'delta_v_2': 11255, 'm_0': 9658857.455271559, 'm_in_1': 724414.3091453669, 'm_pr_1': 2439064.271434238, 'm_0_2': 6495378.874691954, 'm_in_2': 487153.41560189653, 'm_pr_2': 5982225.459090058, 'Error': [False, False]}
{'delta_v_1': 1050, 'delta_v_2': 11250, 'm_0': 9463096.756709877, 'm_in_1': 709732.2567532408, 'm_pr_1': 2399474.0920409374, 'm_0_2': 6353890.407915698, 'm_in_2': 476541.78059367737, 'm_pr_2': 5851348.627322021, 'Error': [False, False]}
